tool_name,year,quarter,web_visits_k,google_trends_score,retention_proxy
Descript,2022,Q1,14052,24,0.67
Descript,2022,Q2,17293,27,0.67
Descript,2022,Q3,14290,31,0.67
Descript,2022,Q4,19259,35,0.67
Descript,2023,Q1,15247,40,0.67
Descript,2023,Q2,19335,46,0.67
Descript,2023,Q3,31905,52,0.67
Descript,2023,Q4,26602,60,0.67
Descript,2024,Q1,30899,68,0.67
Descript,2024,Q2,40795,77,0.67
Descript,2024,Q3,51816,88,0.67
Descript,2024,Q4,43457,100,0.67
Pika Labs,2022,Q1,4101,36,0.45
Pika Labs,2022,Q2,9163,39,0.45
Pika Labs,2022,Q3,14125,43,0.45
Pika Labs,2022,Q4,13644,47,0.45
Pika Labs,2023,Q1,17288,52,0.45
Pika Labs,2023,Q2,12610,57,0.45
Pika Labs,2023,Q3,12394,62,0.45
Pika Labs,2023,Q4,20157,68,0.45
Pika Labs,2024,Q1,21358,75,0.45
Pika Labs,2024,Q2,23683,83,0.45
Pika Labs,2024,Q3,28574,91,0.45
Pika Labs,2024,Q4,29043,100,0.45
Hugging Face,2022,Q1,43501,25,0.51
Hugging Face,2022,Q2,50551,28,0.51
Hugging Face,2022,Q3,54262,31,0.51
Hugging Face,2022,Q4,63435,34,0.51
Hugging Face,2023,Q1,71869,38,0.51
Hugging Face,2023,Q2,85615,42,0.51
Hugging Face,2023,Q3,67425,47,0.51
Hugging Face,2023,Q4,90523,52,0.51
Hugging Face,2024,Q1,87172,58,0.51
Hugging Face,2024,Q2,88680,64,0.51
Hugging Face,2024,Q3,101044,71,0.51
Hugging Face,2024,Q4,136994,79,0.51
Weights & Biases,2022,Q1,4637,21,0.66
Weights & Biases,2022,Q2,5249,23,0.66
Weights & Biases,2022,Q3,5375,27,0.66
Weights & Biases,2022,Q4,6343,30,0.66
Weights & Biases,2023,Q1,8177,34,0.66
Weights & Biases,2023,Q2,6140,39,0.66
Weights & Biases,2023,Q3,9310,44,0.66
Weights & Biases,2023,Q4,10682,50,0.66
Weights & Biases,2024,Q1,13446,57,0.66
Weights & Biases,2024,Q2,10508,65,0.66
Weights & Biases,2024,Q3,19227,74,0.66
Weights & Biases,2024,Q4,18092,84,0.66
LangChain,2022,Q1,16150,10,0.76
LangChain,2022,Q2,16619,12,0.76
LangChain,2022,Q3,22354,13,0.76
LangChain,2022,Q4,23818,16,0.76
LangChain,2023,Q1,32700,18,0.76
LangChain,2023,Q2,23816,21,0.76
LangChain,2023,Q3,37162,24,0.76
LangChain,2023,Q4,44419,28,0.76
LangChain,2024,Q1,46412,32,0.76
LangChain,2024,Q2,51451,37,0.76
LangChain,2024,Q3,59703,43,0.76
LangChain,2024,Q4,75324,49,0.76
LlamaIndex,2022,Q1,126,27,0.52
LlamaIndex,2022,Q2,234,30,0.52
LlamaIndex,2022,Q3,206,33,0.52
LlamaIndex,2022,Q4,254,37,0.52
LlamaIndex,2023,Q1,293,41,0.52
LlamaIndex,2023,Q2,279,46,0.52
LlamaIndex,2023,Q3,333,51,0.52
LlamaIndex,2023,Q4,249,57,0.52
LlamaIndex,2024,Q1,471,63,0.52
LlamaIndex,2024,Q2,550,70,0.52
LlamaIndex,2024,Q3,371,78,0.52
LlamaIndex,2024,Q4,536,86,0.52
Pinecone,2022,Q1,30675,34,0.57
Pinecone,2022,Q2,41911,38,0.57
Pinecone,2022,Q3,53573,43,0.57
Pinecone,2022,Q4,63023,48,0.57
Pinecone,2023,Q1,71904,54,0.57
Pinecone,2023,Q2,82620,60,0.57
Pinecone,2023,Q3,73090,67,0.57
Pinecone,2023,Q4,68723,75,0.57
Pinecone,2024,Q1,93291,85,0.57
Pinecone,2024,Q2,117697,95,0.57
Pinecone,2024,Q3,94794,100,0.57
Pinecone,2024,Q4,170304,100,0.57
OpenAI API,2022,Q1,28071,50,0.58
OpenAI API,2022,Q2,26433,56,0.58
OpenAI API,2022,Q3,27056,62,0.58
OpenAI API,2022,Q4,30573,70,0.58
OpenAI API,2023,Q1,39057,79,0.58
OpenAI API,2023,Q2,41600,88,0.58
OpenAI API,2023,Q3,56177,99,0.58
OpenAI API,2023,Q4,51261,100,0.58
OpenAI API,2024,Q1,66092,100,0.58
OpenAI API,2024,Q2,68012,100,0.58
OpenAI API,2024,Q3,80065,100,0.58
OpenAI API,2024,Q4,82610,100,0.58
Anthropic API,2022,Q1,133365,29,0.49
Anthropic API,2022,Q2,147671,32,0.49
Anthropic API,2022,Q3,156779,36,0.49
Anthropic API,2022,Q4,177172,39,0.49
Anthropic API,2023,Q1,149771,43,0.49
Anthropic API,2023,Q2,206961,48,0.49
Anthropic API,2023,Q3,262142,53,0.49
Anthropic API,2023,Q4,259347,59,0.49
Anthropic API,2024,Q1,219348,65,0.49
Anthropic API,2024,Q2,290182,72,0.49
Anthropic API,2024,Q3,343488,79,0.49
Anthropic API,2024,Q4,312087,88,0.49
Cohere,2022,Q1,2847,31,0.54
Cohere,2022,Q2,3883,34,0.54
Cohere,2022,Q3,4003,38,0.54
Cohere,2022,Q4,5075,42,0.54
Cohere,2023,Q1,4164,47,0.54
Cohere,2023,Q2,6907,53,0.54
Cohere,2023,Q3,6289,59,0.54
Cohere,2023,Q4,9134,65,0.54
Cohere,2024,Q1,8324,73,0.54
Cohere,2024,Q2,9681,81,0.54
Cohere,2024,Q3,10518,91,0.54
Cohere,2024,Q4,10681,100,0.54
Tabnine,2022,Q1,84249,11,0.68
Tabnine,2022,Q2,62313,12,0.68
Tabnine,2022,Q3,90526,14,0.68
Tabnine,2022,Q4,71995,16,0.68
Tabnine,2023,Q1,106453,18,0.68
Tabnine,2023,Q2,123225,21,0.68
Tabnine,2023,Q3,129397,23,0.68
Tabnine,2023,Q4,133836,27,0.68
Tabnine,2024,Q1,161006,31,0.68
Tabnine,2024,Q2,178831,35,0.68
Tabnine,2024,Q3,305648,40,0.68
Tabnine,2024,Q4,247558,45,0.68
Replit Ghostwriter,2022,Q1,16148,27,0.64
Replit Ghostwriter,2022,Q2,21793,30,0.64
Replit Ghostwriter,2022,Q3,16238,34,0.64
Replit Ghostwriter,2022,Q4,21654,39,0.64
Replit Ghostwriter,2023,Q1,23259,44,0.64
Replit Ghostwriter,2023,Q2,27162,50,0.64
Replit Ghostwriter,2023,Q3,30255,56,0.64
Replit Ghostwriter,2023,Q4,30987,64,0.64
Replit Ghostwriter,2024,Q1,41238,72,0.64
Replit Ghostwriter,2024,Q2,37191,82,0.64
Replit Ghostwriter,2024,Q3,59575,92,0.64
Replit Ghostwriter,2024,Q4,63891,100,0.64
GitHub Copilot,2022,Q1,4489,20,0.6
GitHub Copilot,2022,Q2,5093,22,0.6
GitHub Copilot,2022,Q3,6471,25,0.6
GitHub Copilot,2022,Q4,6032,28,0.6
GitHub Copilot,2023,Q1,10189,32,0.6
GitHub Copilot,2023,Q2,9327,35,0.6
GitHub Copilot,2023,Q3,10548,40,0.6
GitHub Copilot,2023,Q4,12398,45,0.6
GitHub Copilot,2024,Q1,11312,51,0.6
GitHub Copilot,2024,Q2,16639,57,0.6
GitHub Copilot,2024,Q3,16141,64,0.6
GitHub Copilot,2024,Q4,20635,72,0.6
Cursor,2022,Q1,13576,25,0.91
Cursor,2022,Q2,20129,29,0.91
Cursor,2022,Q3,20701,34,0.91
Cursor,2022,Q4,31108,40,0.91
Cursor,2023,Q1,25164,47,0.91
Cursor,2023,Q2,32600,56,0.91
Cursor,2023,Q3,30689,65,0.91
Cursor,2023,Q4,39725,77,0.91
Cursor,2024,Q1,56500,91,0.91
Cursor,2024,Q2,71546,100,0.91
Cursor,2024,Q3,105766,100,0.91
Cursor,2024,Q4,81876,100,0.91
DeepCode,2022,Q1,38117,28,0.6
DeepCode,2022,Q2,57139,31,0.6
DeepCode,2022,Q3,46362,35,0.6
DeepCode,2022,Q4,70253,39,0.6
DeepCode,2023,Q1,66174,44,0.6
DeepCode,2023,Q2,84089,50,0.6
DeepCode,2023,Q3,107963,56,0.6
DeepCode,2023,Q4,100846,63,0.6
DeepCode,2024,Q1,133518,71,0.6
DeepCode,2024,Q2,148872,80,0.6
DeepCode,2024,Q3,100747,90,0.6
DeepCode,2024,Q4,139685,100,0.6
Notion AI,2022,Q1,17116,29,0.49
Notion AI,2022,Q2,34095,32,0.49
Notion AI,2022,Q3,27749,35,0.49
Notion AI,2022,Q4,40469,39,0.49
Notion AI,2023,Q1,25094,43,0.49
Notion AI,2023,Q2,34456,47,0.49
Notion AI,2023,Q3,47701,52,0.49
Notion AI,2023,Q4,47887,58,0.49
Notion AI,2024,Q1,55935,64,0.49
Notion AI,2024,Q2,44897,71,0.49
Notion AI,2024,Q3,77098,78,0.49
Notion AI,2024,Q4,78254,86,0.49
Zoom AI,2022,Q1,37760,23,0.27
Zoom AI,2022,Q2,33277,24,0.27
Zoom AI,2022,Q3,42036,26,0.27
Zoom AI,2022,Q4,40283,28,0.27
Zoom AI,2023,Q1,32583,29,0.27
Zoom AI,2023,Q2,47314,31,0.27
Zoom AI,2023,Q3,49329,33,0.27
Zoom AI,2023,Q4,63293,35,0.27
Zoom AI,2024,Q1,35825,37,0.27
Zoom AI,2024,Q2,62973,40,0.27
Zoom AI,2024,Q3,51939,42,0.27
Zoom AI,2024,Q4,71923,45,0.27
Otter.ai,2022,Q1,18790,26,0.47
Otter.ai,2022,Q2,19193,28,0.47
Otter.ai,2022,Q3,24329,31,0.47
Otter.ai,2022,Q4,18709,34,0.47
Otter.ai,2023,Q1,30799,38,0.47
Otter.ai,2023,Q2,25249,42,0.47
Otter.ai,2023,Q3,23348,46,0.47
Otter.ai,2023,Q4,33134,51,0.47
Otter.ai,2024,Q1,24873,56,0.47
Otter.ai,2024,Q2,43866,61,0.47
Otter.ai,2024,Q3,44336,68,0.47
Otter.ai,2024,Q4,61514,75,0.47
Grammarly,2022,Q1,2945,27,0.63
Grammarly,2022,Q2,2306,31,0.63
Grammarly,2022,Q3,2918,35,0.63
Grammarly,2022,Q4,4166,39,0.63
Grammarly,2023,Q1,4943,44,0.63
Grammarly,2023,Q2,5892,50,0.63
Grammarly,2023,Q3,6650,57,0.63
Grammarly,2023,Q4,6156,64,0.63
Grammarly,2024,Q1,7488,73,0.63
Grammarly,2024,Q2,9705,82,0.63
Grammarly,2024,Q3,8559,93,0.63
Grammarly,2024,Q4,10831,100,0.63
Microsoft Copilot,2022,Q1,6648,18,0.69
Microsoft Copilot,2022,Q2,7281,21,0.69
Microsoft Copilot,2022,Q3,9214,24,0.69
Microsoft Copilot,2022,Q4,9228,27,0.69
Microsoft Copilot,2023,Q1,11624,31,0.69
Microsoft Copilot,2023,Q2,11212,35,0.69
Microsoft Copilot,2023,Q3,14959,40,0.69
Microsoft Copilot,2023,Q4,18930,46,0.69
Microsoft Copilot,2024,Q1,18112,52,0.69
Microsoft Copilot,2024,Q2,22933,60,0.69
Microsoft Copilot,2024,Q3,26714,68,0.69
Microsoft Copilot,2024,Q4,32013,78,0.69
Salesforce Einstein,2022,Q1,48918,22,0.63
Salesforce Einstein,2022,Q2,66762,25,0.63
Salesforce Einstein,2022,Q3,41509,28,0.63
Salesforce Einstein,2022,Q4,107513,32,0.63
Salesforce Einstein,2023,Q1,69711,36,0.63
Salesforce Einstein,2023,Q2,98342,41,0.63
Salesforce Einstein,2023,Q3,87833,46,0.63
Salesforce Einstein,2023,Q4,130278,52,0.63
Salesforce Einstein,2024,Q1,139057,59,0.63
Salesforce Einstein,2024,Q2,133910,67,0.63
Salesforce Einstein,2024,Q3,200066,76,0.63
Salesforce Einstein,2024,Q4,186521,86,0.63
ServiceNow AI,2022,Q1,118161,28,0.52
ServiceNow AI,2022,Q2,101855,31,0.52
ServiceNow AI,2022,Q3,132815,34,0.52
ServiceNow AI,2022,Q4,197731,38,0.52
ServiceNow AI,2023,Q1,191009,42,0.52
ServiceNow AI,2023,Q2,192126,47,0.52
ServiceNow AI,2023,Q3,187741,52,0.52
ServiceNow AI,2023,Q4,227852,58,0.52
ServiceNow AI,2024,Q1,258420,64,0.52
ServiceNow AI,2024,Q2,298589,71,0.52
ServiceNow AI,2024,Q3,253097,79,0.52
ServiceNow AI,2024,Q4,380636,88,0.52
SAP Joule,2022,Q1,23494,18,0.51
SAP Joule,2022,Q2,40475,19,0.51
SAP Joule,2022,Q3,30740,22,0.51
SAP Joule,2022,Q4,41038,24,0.51
SAP Joule,2023,Q1,50611,27,0.51
SAP Joule,2023,Q2,46032,30,0.51
SAP Joule,2023,Q3,56292,33,0.51
SAP Joule,2023,Q4,73173,37,0.51
SAP Joule,2024,Q1,71614,41,0.51
SAP Joule,2024,Q2,76860,45,0.51
SAP Joule,2024,Q3,57849,50,0.51
SAP Joule,2024,Q4,75288,55,0.51
Oracle AI,2022,Q1,72943,20,0.53
Oracle AI,2022,Q2,75634,22,0.53
Oracle AI,2022,Q3,86058,25,0.53
Oracle AI,2022,Q4,94486,28,0.53
Oracle AI,2023,Q1,115448,31,0.53
Oracle AI,2023,Q2,101077,34,0.53
Oracle AI,2023,Q3,119897,38,0.53
Oracle AI,2023,Q4,108309,43,0.53
Oracle AI,2024,Q1,114417,47,0.53
Oracle AI,2024,Q2,117396,53,0.53
Oracle AI,2024,Q3,153300,59,0.53
Oracle AI,2024,Q4,251756,66,0.53
IBM Watson,2022,Q1,3145,33,0.48
IBM Watson,2022,Q2,4443,36,0.48
IBM Watson,2022,Q3,4049,40,0.48
IBM Watson,2022,Q4,5123,44,0.48
IBM Watson,2023,Q1,6458,49,0.48
IBM Watson,2023,Q2,6118,54,0.48
IBM Watson,2023,Q3,9027,60,0.48
IBM Watson,2023,Q4,10581,66,0.48
IBM Watson,2024,Q1,5810,73,0.48
IBM Watson,2024,Q2,9085,80,0.48
IBM Watson,2024,Q3,11419,89,0.48
IBM Watson,2024,Q4,14813,98,0.48
AWS Bedrock,2022,Q1,67530,10,0.66
AWS Bedrock,2022,Q2,82655,11,0.66
AWS Bedrock,2022,Q3,75985,13,0.66
AWS Bedrock,2022,Q4,79553,15,0.66
AWS Bedrock,2023,Q1,150499,17,0.66
AWS Bedrock,2023,Q2,95813,19,0.66
AWS Bedrock,2023,Q3,216907,22,0.66
AWS Bedrock,2023,Q4,198806,25,0.66
AWS Bedrock,2024,Q1,224146,28,0.66
AWS Bedrock,2024,Q2,250443,32,0.66
AWS Bedrock,2024,Q3,248470,37,0.66
AWS Bedrock,2024,Q4,313675,42,0.66
Azure AI Studio,2022,Q1,21133,39,0.54
Azure AI Studio,2022,Q2,26548,44,0.54
Azure AI Studio,2022,Q3,26926,49,0.54
Azure AI Studio,2022,Q4,25387,54,0.54
Azure AI Studio,2023,Q1,28727,60,0.54
Azure AI Studio,2023,Q2,31293,67,0.54
Azure AI Studio,2023,Q3,48448,75,0.54
Azure AI Studio,2023,Q4,41673,84,0.54
Azure AI Studio,2024,Q1,35257,93,0.54
Azure AI Studio,2024,Q2,61461,100,0.54
Azure AI Studio,2024,Q3,80429,100,0.54
Azure AI Studio,2024,Q4,80757,100,0.54
Google Vertex AI,2022,Q1,2619,35,0.43
Google Vertex AI,2022,Q2,2342,38,0.43
Google Vertex AI,2022,Q3,3404,41,0.43
Google Vertex AI,2022,Q4,3707,45,0.43
Google Vertex AI,2023,Q1,3491,50,0.43
Google Vertex AI,2023,Q2,4972,54,0.43
Google Vertex AI,2023,Q3,6513,59,0.43
Google Vertex AI,2023,Q4,5647,65,0.43
Google Vertex AI,2024,Q1,6114,71,0.43
Google Vertex AI,2024,Q2,5495,78,0.43
Google Vertex AI,2024,Q3,8780,85,0.43
Google Vertex AI,2024,Q4,7690,93,0.43
DataRobot,2022,Q1,17619,32,0.54
DataRobot,2022,Q2,21954,35,0.54
DataRobot,2022,Q3,26103,39,0.54
DataRobot,2022,Q4,27584,44,0.54
DataRobot,2023,Q1,36069,49,0.54
DataRobot,2023,Q2,35596,54,0.54
DataRobot,2023,Q3,35504,61,0.54
DataRobot,2023,Q4,44292,68,0.54
DataRobot,2024,Q1,50100,75,0.54
DataRobot,2024,Q2,40389,84,0.54
DataRobot,2024,Q3,68388,94,0.54
DataRobot,2024,Q4,60729,100,0.54
H2O.ai,2022,Q1,18404,23,0.59
H2O.ai,2022,Q2,24373,26,0.59
H2O.ai,2022,Q3,27352,29,0.59
H2O.ai,2022,Q4,24122,33,0.59
H2O.ai,2023,Q1,34774,37,0.59
H2O.ai,2023,Q2,31223,41,0.59
H2O.ai,2023,Q3,50402,47,0.59
H2O.ai,2023,Q4,37433,52,0.59
H2O.ai,2024,Q1,50712,59,0.59
H2O.ai,2024,Q2,47623,66,0.59
H2O.ai,2024,Q3,84271,74,0.59
H2O.ai,2024,Q4,54805,84,0.59
AutoGPT,2022,Q1,5412,21,0.7
AutoGPT,2022,Q2,4987,24,0.7
AutoGPT,2022,Q3,6107,28,0.7
AutoGPT,2022,Q4,7971,32,0.7
AutoGPT,2023,Q1,10189,36,0.7
AutoGPT,2023,Q2,12277,41,0.7
AutoGPT,2023,Q3,8207,47,0.7
AutoGPT,2023,Q4,13161,54,0.7
AutoGPT,2024,Q1,17885,62,0.7
AutoGPT,2024,Q2,11812,70,0.7
AutoGPT,2024,Q3,19740,81,0.7
AutoGPT,2024,Q4,21410,92,0.7
BabyAGI,2022,Q1,28261,40,0.6
BabyAGI,2022,Q2,25903,45,0.6
BabyAGI,2022,Q3,25437,51,0.6
BabyAGI,2022,Q4,25615,57,0.6
BabyAGI,2023,Q1,49178,64,0.6
BabyAGI,2023,Q2,56322,72,0.6
BabyAGI,2023,Q3,56199,81,0.6
BabyAGI,2023,Q4,54814,92,0.6
BabyAGI,2024,Q1,49367,100,0.6
BabyAGI,2024,Q2,83256,100,0.6
BabyAGI,2024,Q3,69895,100,0.6
BabyAGI,2024,Q4,84860,100,0.6
PromptPerfect,2022,Q1,7778,39,0.52
PromptPerfect,2022,Q2,9257,43,0.52
PromptPerfect,2022,Q3,9284,48,0.52
PromptPerfect,2022,Q4,11867,54,0.52
PromptPerfect,2023,Q1,11746,60,0.52
PromptPerfect,2023,Q2,16250,66,0.52
PromptPerfect,2023,Q3,18932,74,0.52
PromptPerfect,2023,Q4,18263,82,0.52
PromptPerfect,2024,Q1,21453,91,0.52
PromptPerfect,2024,Q2,29922,100,0.52
PromptPerfect,2024,Q3,19757,100,0.52
PromptPerfect,2024,Q4,21661,100,0.52
PromptLayer,2022,Q1,39088,20,0.52
PromptLayer,2022,Q2,51515,22,0.52
PromptLayer,2022,Q3,41313,24,0.52
PromptLayer,2022,Q4,61756,27,0.52
PromptLayer,2023,Q1,54102,30,0.52
PromptLayer,2023,Q2,52413,33,0.52
PromptLayer,2023,Q3,54807,37,0.52
PromptLayer,2023,Q4,80537,41,0.52
PromptLayer,2024,Q1,68592,46,0.52
PromptLayer,2024,Q2,91083,51,0.52
PromptLayer,2024,Q3,126117,56,0.52
PromptLayer,2024,Q4,105129,63,0.52
Flowise,2022,Q1,6054,23,0.49
Flowise,2022,Q2,4376,25,0.49
Flowise,2022,Q3,5523,28,0.49
Flowise,2022,Q4,5127,31,0.49
Flowise,2023,Q1,7491,35,0.49
Flowise,2023,Q2,9239,38,0.49
Flowise,2023,Q3,9147,42,0.49
Flowise,2023,Q4,12022,47,0.49
Flowise,2024,Q1,9650,52,0.49
Flowise,2024,Q2,12641,57,0.49
Flowise,2024,Q3,12277,63,0.49
Flowise,2024,Q4,15768,70,0.49
AI Dungeon,2022,Q1,8333,15,0.54
AI Dungeon,2022,Q2,9395,16,0.54
AI Dungeon,2022,Q3,7838,18,0.54
AI Dungeon,2022,Q4,9051,20,0.54
AI Dungeon,2023,Q1,10449,23,0.54
AI Dungeon,2023,Q2,12663,25,0.54
AI Dungeon,2023,Q3,14905,28,0.54
AI Dungeon,2023,Q4,18298,31,0.54
AI Dungeon,2024,Q1,15655,35,0.54
AI Dungeon,2024,Q2,14891,39,0.54
AI Dungeon,2024,Q3,30755,44,0.54
AI Dungeon,2024,Q4,20451,49,0.54
Character AI,2022,Q1,65894,23,0.42
Character AI,2022,Q2,63460,25,0.42
Character AI,2022,Q3,71802,28,0.42
Character AI,2022,Q4,75210,30,0.42
Character AI,2023,Q1,76855,33,0.42
Character AI,2023,Q2,96579,36,0.42
Character AI,2023,Q3,90707,39,0.42
Character AI,2023,Q4,127592,43,0.42
Character AI,2024,Q1,127662,47,0.42
Character AI,2024,Q2,140020,51,0.42
Character AI,2024,Q3,127217,56,0.42
Character AI,2024,Q4,145718,61,0.42
LogoAI,2022,Q1,13290,48,0.65
LogoAI,2022,Q2,17675,54,0.65
LogoAI,2022,Q3,17608,62,0.65
LogoAI,2022,Q4,29403,70,0.65
LogoAI,2023,Q1,27572,80,0.65
LogoAI,2023,Q2,31868,90,0.65
LogoAI,2023,Q3,33803,100,0.65
LogoAI,2023,Q4,41116,100,0.65
LogoAI,2024,Q1,63647,100,0.65
LogoAI,2024,Q2,48573,100,0.65
LogoAI,2024,Q3,51668,100,0.65
LogoAI,2024,Q4,71476,100,0.65
ResumeGPT,2022,Q1,6538,8,0.8
ResumeGPT,2022,Q2,13218,9,0.8
ResumeGPT,2022,Q3,14210,11,0.8
ResumeGPT,2022,Q4,14644,13,0.8
ResumeGPT,2023,Q1,22044,15,0.8
ResumeGPT,2023,Q2,23753,17,0.8
ResumeGPT,2023,Q3,19076,20,0.8
ResumeGPT,2023,Q4,28181,23,0.8
ResumeGPT,2024,Q1,18973,27,0.8
ResumeGPT,2024,Q2,44446,31,0.8
ResumeGPT,2024,Q3,51400,36,0.8
ResumeGPT,2024,Q4,49335,42,0.8
AI Resume Writer,2022,Q1,27077,35,0.45
AI Resume Writer,2022,Q2,21432,38,0.45
AI Resume Writer,2022,Q3,25093,42,0.45
AI Resume Writer,2022,Q4,35106,46,0.45
AI Resume Writer,2023,Q1,31885,51,0.45
AI Resume Writer,2023,Q2,39112,56,0.45
AI Resume Writer,2023,Q3,39298,61,0.45
AI Resume Writer,2023,Q4,44335,68,0.45
AI Resume Writer,2024,Q1,49031,74,0.45
AI Resume Writer,2024,Q2,50561,81,0.45
AI Resume Writer,2024,Q3,66061,89,0.45
AI Resume Writer,2024,Q4,61790,98,0.45
OneClick Avatar,2022,Q1,155427,5,0.53
OneClick Avatar,2022,Q2,151471,6,0.53
OneClick Avatar,2022,Q3,142717,6,0.53
OneClick Avatar,2022,Q4,245692,7,0.53
